trimestre,clpe_id,theme_id,theme_nom,question_id,question_texte,score,score_theme,score_global,repondants
2024-T1,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.92,3.12,3.15,18
2024-T1,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.1,3.12,3.15,18
2024-T1,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.06,3.12,3.15,18
2024-T1,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.42,3.12,3.15,18
2024-T1,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.38,3.27,3.15,18
2024-T1,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.53,3.27,3.15,18
2024-T1,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.97,3.27,3.15,18
2024-T1,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.2,3.27,3.15,18
2024-T1,clpe-idf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.93,3.08,3.15,18
2024-T1,clpe-idf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.06,3.08,3.15,18
2024-T1,clpe-idf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.26,3.08,3.15,18
2024-T1,clpe-idf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.92,3.11,3.15,18
2024-T1,clpe-idf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.04,3.11,3.15,18
2024-T1,clpe-idf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.36,3.11,3.15,18
2024-T2,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.3,3.36,3.3,19
2024-T2,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.32,3.36,3.3,19
2024-T2,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.2,3.36,3.3,19
2024-T2,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.61,3.36,3.3,19
2024-T2,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.54,3.29,3.3,19
2024-T2,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.12,3.29,3.3,19
2024-T2,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.3,3.29,3.3,19
2024-T2,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.2,3.29,3.3,19
2024-T2,clpe-idf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.16,3.26,3.3,19
2024-T2,clpe-idf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.54,3.26,3.3,19
2024-T2,clpe-idf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.08,3.26,3.3,19
2024-T2,clpe-idf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.27,3.26,3.3,19
2024-T2,clpe-idf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.26,3.26,3.3,19
2024-T2,clpe-idf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.25,3.26,3.3,19
2024-T3,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.67,3.64,3.51,20
2024-T3,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.62,3.64,3.51,20
2024-T3,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.48,3.64,3.51,20
2024-T3,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.79,3.64,3.51,20
2024-T3,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.37,3.52,3.51,20
2024-T3,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.49,3.52,3.51,20
2024-T3,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.69,3.52,3.51,20
2024-T3,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.54,3.52,3.51,20
2024-T3,clpe-idf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.71,3.61,3.51,20
2024-T3,clpe-idf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.51,3.61,3.51,20
2024-T3,clpe-idf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.6,3.61,3.51,20
2024-T3,clpe-idf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.14,3.24,3.51,20
2024-T3,clpe-idf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.27,3.24,3.51,20
2024-T3,clpe-idf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.31,3.24,3.51,20
2024-T4,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.8,3.65,3.58,26
2024-T4,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.81,3.65,3.58,26
2024-T4,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.47,3.65,3.58,26
2024-T4,clpe-idf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.52,3.65,3.58,26
2024-T4,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.79,3.56,3.58,26
2024-T4,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.32,3.56,3.58,26
2024-T4,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.45,3.56,3.58,26
2024-T4,clpe-idf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.67,3.56,3.58,26
2024-T4,clpe-idf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.7,3.55,3.58,26
2024-T4,clpe-idf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.68,3.55,3.58,26
2024-T4,clpe-idf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.26,3.55,3.58,26
2024-T4,clpe-idf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.65,3.54,3.58,26
2024-T4,clpe-idf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.58,3.54,3.58,26
2024-T4,clpe-idf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.38,3.54,3.58,26
2024-T1,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.86,2.67,2.55,17
2024-T1,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.61,2.67,2.55,17
2024-T1,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.55,2.67,2.55,17
2024-T1,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.64,2.67,2.55,17
2024-T1,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.75,2.49,2.55,17
2024-T1,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.71,2.49,2.55,17
2024-T1,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.32,2.49,2.55,17
2024-T1,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.19,2.49,2.55,17
2024-T1,clpe-idf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.38,2.35,2.55,17
2024-T1,clpe-idf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.35,2.35,2.55,17
2024-T1,clpe-idf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.31,2.35,2.55,17
2024-T1,clpe-idf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.82,2.66,2.55,17
2024-T1,clpe-idf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.78,2.66,2.55,17
2024-T1,clpe-idf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.38,2.66,2.55,17
2024-T2,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.54,2.62,2.6,17
2024-T2,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.9,2.62,2.6,17
2024-T2,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.59,2.62,2.6,17
2024-T2,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.45,2.62,2.6,17
2024-T2,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.44,2.56,2.6,17
2024-T2,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.66,2.56,2.6,17
2024-T2,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.45,2.56,2.6,17
2024-T2,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.67,2.56,2.6,17
2024-T2,clpe-idf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.89,2.62,2.6,17
2024-T2,clpe-idf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.54,2.62,2.6,17
2024-T2,clpe-idf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.42,2.62,2.6,17
2024-T2,clpe-idf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.96,2.64,2.6,17
2024-T2,clpe-idf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.62,2.64,2.6,17
2024-T2,clpe-idf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.33,2.64,2.6,17
2024-T3,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.97,2.69,2.73,22
2024-T3,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.47,2.69,2.73,22
2024-T3,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.48,2.69,2.73,22
2024-T3,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.84,2.69,2.73,22
2024-T3,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.78,2.72,2.73,22
2024-T3,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.63,2.72,2.73,22
2024-T3,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.78,2.72,2.73,22
2024-T3,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.69,2.72,2.73,22
2024-T3,clpe-idf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.54,2.77,2.73,22
2024-T3,clpe-idf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.75,2.77,2.73,22
2024-T3,clpe-idf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.02,2.77,2.73,22
2024-T3,clpe-idf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.84,2.75,2.73,22
2024-T3,clpe-idf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.44,2.75,2.73,22
2024-T3,clpe-idf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.98,2.75,2.73,22
2024-T4,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.0,2.73,2.83,24
2024-T4,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.7,2.73,2.83,24
2024-T4,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.67,2.73,2.83,24
2024-T4,clpe-idf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.57,2.73,2.83,24
2024-T4,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.47,2.89,2.83,24
2024-T4,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.97,2.89,2.83,24
2024-T4,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.97,2.89,2.83,24
2024-T4,clpe-idf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.14,2.89,2.83,24
2024-T4,clpe-idf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.0,2.79,2.83,24
2024-T4,clpe-idf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.82,2.79,2.83,24
2024-T4,clpe-idf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.54,2.79,2.83,24
2024-T4,clpe-idf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.9,2.92,2.83,24
2024-T4,clpe-idf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.05,2.92,2.83,24
2024-T4,clpe-idf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.82,2.92,2.83,24
2024-T1,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.33,2.25,2.19,14
2024-T1,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.17,2.25,2.19,14
2024-T1,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.34,2.25,2.19,14
2024-T1,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.17,2.25,2.19,14
2024-T1,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,1.8,2.02,2.19,14
2024-T1,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.02,2.02,2.19,14
2024-T1,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,1.81,2.02,2.19,14
2024-T1,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.45,2.02,2.19,14
2024-T1,clpe-idf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.41,2.27,2.19,14
2024-T1,clpe-idf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.38,2.27,2.19,14
2024-T1,clpe-idf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.01,2.27,2.19,14
2024-T1,clpe-idf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,1.84,2.24,2.19,14
2024-T1,clpe-idf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.41,2.24,2.19,14
2024-T1,clpe-idf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.46,2.24,2.19,14
2024-T2,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.41,2.43,2.37,19
2024-T2,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.47,2.43,2.37,19
2024-T2,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.58,2.43,2.37,19
2024-T2,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.27,2.43,2.37,19
2024-T2,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,1.98,2.23,2.37,19
2024-T2,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.36,2.23,2.37,19
2024-T2,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.56,2.23,2.37,19
2024-T2,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.01,2.23,2.37,19
2024-T2,clpe-idf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.27,2.39,2.37,19
2024-T2,clpe-idf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.32,2.39,2.37,19
2024-T2,clpe-idf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.57,2.39,2.37,19
2024-T2,clpe-idf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.55,2.45,2.37,19
2024-T2,clpe-idf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.42,2.45,2.37,19
2024-T2,clpe-idf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.38,2.45,2.37,19
2024-T3,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.28,2.41,2.25,20
2024-T3,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.47,2.41,2.25,20
2024-T3,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.26,2.41,2.25,20
2024-T3,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.63,2.41,2.25,20
2024-T3,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.31,2.13,2.25,20
2024-T3,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.17,2.13,2.25,20
2024-T3,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.04,2.13,2.25,20
2024-T3,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.01,2.13,2.25,20
2024-T3,clpe-idf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.38,2.26,2.25,20
2024-T3,clpe-idf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.41,2.26,2.25,20
2024-T3,clpe-idf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.0,2.26,2.25,20
2024-T3,clpe-idf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.49,2.19,2.25,20
2024-T3,clpe-idf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.04,2.19,2.25,20
2024-T3,clpe-idf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.04,2.19,2.25,20
2024-T4,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.7,2.42,2.42,26
2024-T4,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.15,2.42,2.42,26
2024-T4,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.26,2.42,2.42,26
2024-T4,clpe-idf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.56,2.42,2.42,26
2024-T4,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.25,2.42,2.42,26
2024-T4,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.19,2.42,2.42,26
2024-T4,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.75,2.42,2.42,26
2024-T4,clpe-idf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.5,2.42,2.42,26
2024-T4,clpe-idf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.43,2.58,2.42,26
2024-T4,clpe-idf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.65,2.58,2.42,26
2024-T4,clpe-idf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.66,2.58,2.42,26
2024-T4,clpe-idf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.23,2.26,2.42,26
2024-T4,clpe-idf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.16,2.26,2.42,26
