trimestre,clpe_id,theme_id,theme_nom,question_id,question_texte,score,score_theme,score_global,repondants
2024-T4,clpe-idf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.4,2.26,2.42,26
2024-T1,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.58,3.36,3.29,14
2024-T1,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.01,3.36,3.29,14
2024-T1,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.43,3.36,3.29,14
2024-T1,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.43,3.36,3.29,14
2024-T1,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.02,3.27,3.29,14
2024-T1,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.48,3.27,3.29,14
2024-T1,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.53,3.27,3.29,14
2024-T1,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.05,3.27,3.29,14
2024-T1,clpe-idf-04,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.11,3.18,3.29,14
2024-T1,clpe-idf-04,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.35,3.18,3.29,14
2024-T1,clpe-idf-04,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.07,3.18,3.29,14
2024-T1,clpe-idf-04,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.1,3.33,3.29,14
2024-T1,clpe-idf-04,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.3,3.33,3.29,14
2024-T1,clpe-idf-04,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.59,3.33,3.29,14
2024-T2,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.38,3.41,3.46,20
2024-T2,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.68,3.41,3.46,20
2024-T2,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.46,3.41,3.46,20
2024-T2,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.11,3.41,3.46,20
2024-T2,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.77,3.73,3.46,20
2024-T2,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.66,3.73,3.46,20
2024-T2,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.75,3.73,3.46,20
2024-T2,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.72,3.73,3.46,20
2024-T2,clpe-idf-04,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.67,3.42,3.46,20
2024-T2,clpe-idf-04,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.19,3.42,3.46,20
2024-T2,clpe-idf-04,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.41,3.42,3.46,20
2024-T2,clpe-idf-04,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.22,3.23,3.46,20
2024-T2,clpe-idf-04,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.35,3.23,3.46,20
2024-T2,clpe-idf-04,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.11,3.23,3.46,20
2024-T3,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.17,3.54,3.52,20
2024-T3,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.45,3.54,3.52,20
2024-T3,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.82,3.54,3.52,20
2024-T3,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.72,3.54,3.52,20
2024-T3,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.37,3.61,3.52,20
2024-T3,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.66,3.61,3.52,20
2024-T3,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.68,3.61,3.52,20
2024-T3,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.72,3.61,3.52,20
2024-T3,clpe-idf-04,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.64,3.49,3.52,20
2024-T3,clpe-idf-04,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.51,3.49,3.52,20
2024-T3,clpe-idf-04,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.31,3.49,3.52,20
2024-T3,clpe-idf-04,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.33,3.41,3.52,20
2024-T3,clpe-idf-04,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.21,3.41,3.52,20
2024-T3,clpe-idf-04,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.69,3.41,3.52,20
2024-T4,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.8,3.6,3.61,24
2024-T4,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.31,3.6,3.61,24
2024-T4,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.68,3.6,3.61,24
2024-T4,clpe-idf-04,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.63,3.6,3.61,24
2024-T4,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.87,3.63,3.61,24
2024-T4,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.38,3.63,3.61,24
2024-T4,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.95,3.63,3.61,24
2024-T4,clpe-idf-04,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.33,3.63,3.61,24
2024-T4,clpe-idf-04,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.4,3.61,3.61,24
2024-T4,clpe-idf-04,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.69,3.61,3.61,24
2024-T4,clpe-idf-04,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.75,3.61,3.61,24
2024-T4,clpe-idf-04,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.44,3.57,3.61,24
2024-T4,clpe-idf-04,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.36,3.57,3.61,24
2024-T4,clpe-idf-04,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.9,3.57,3.61,24
2024-T1,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.15,2.36,2.44,8
2024-T1,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.18,2.36,2.44,8
2024-T1,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.58,2.36,2.44,8
2024-T1,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.52,2.36,2.44,8
2024-T1,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.35,2.4,2.44,8
2024-T1,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.31,2.4,2.44,8
2024-T1,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.59,2.4,2.44,8
2024-T1,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.34,2.4,2.44,8
2024-T1,clpe-hdf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.31,2.37,2.44,8
2024-T1,clpe-hdf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.22,2.37,2.44,8
2024-T1,clpe-hdf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.58,2.37,2.44,8
2024-T1,clpe-hdf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.44,2.66,2.44,8
2024-T1,clpe-hdf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.77,2.66,2.44,8
2024-T1,clpe-hdf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.78,2.66,2.44,8
2024-T2,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.54,2.66,2.64,14
2024-T2,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.92,2.66,2.64,14
2024-T2,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.92,2.66,2.64,14
2024-T2,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.27,2.66,2.64,14
2024-T2,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.37,2.62,2.64,14
2024-T2,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.41,2.62,2.64,14
2024-T2,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.88,2.62,2.64,14
2024-T2,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.84,2.62,2.64,14
2024-T2,clpe-hdf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.84,2.55,2.64,14
2024-T2,clpe-hdf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.48,2.55,2.64,14
2024-T2,clpe-hdf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.33,2.55,2.64,14
2024-T2,clpe-hdf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.81,2.73,2.64,14
2024-T2,clpe-hdf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.72,2.73,2.64,14
2024-T2,clpe-hdf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.65,2.73,2.64,14
2024-T3,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.33,2.64,2.63,14
2024-T3,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.9,2.64,2.63,14
2024-T3,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.53,2.64,2.63,14
2024-T3,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.79,2.64,2.63,14
2024-T3,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.98,2.55,2.63,14
2024-T3,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.42,2.55,2.63,14
2024-T3,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.4,2.55,2.63,14
2024-T3,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.4,2.55,2.63,14
2024-T3,clpe-hdf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.71,2.66,2.63,14
2024-T3,clpe-hdf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.51,2.66,2.63,14
2024-T3,clpe-hdf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.75,2.66,2.63,14
2024-T3,clpe-hdf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.83,2.69,2.63,14
2024-T3,clpe-hdf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.47,2.69,2.63,14
2024-T3,clpe-hdf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.77,2.69,2.63,14
2024-T4,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.78,2.73,2.75,14
2024-T4,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.6,2.73,2.75,14
2024-T4,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.06,2.73,2.75,14
2024-T4,clpe-hdf-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.46,2.73,2.75,14
2024-T4,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.87,2.75,2.75,14
2024-T4,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.0,2.75,2.75,14
2024-T4,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.45,2.75,2.75,14
2024-T4,clpe-hdf-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.66,2.75,2.75,14
2024-T4,clpe-hdf-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.52,2.72,2.75,14
2024-T4,clpe-hdf-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.11,2.72,2.75,14
2024-T4,clpe-hdf-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.54,2.72,2.75,14
2024-T4,clpe-hdf-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.73,2.82,2.75,14
2024-T4,clpe-hdf-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.92,2.82,2.75,14
2024-T4,clpe-hdf-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.82,2.82,2.75,14
2024-T1,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.19,2.13,1.99,8
2024-T1,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.21,2.13,1.99,8
2024-T1,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,1.95,2.13,1.99,8
2024-T1,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.16,2.13,1.99,8
2024-T1,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,1.98,1.78,1.99,8
2024-T1,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,1.68,1.78,1.99,8
2024-T1,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,1.66,1.78,1.99,8
2024-T1,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.79,1.78,1.99,8
2024-T1,clpe-hdf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.2,2.17,1.99,8
2024-T1,clpe-hdf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.13,2.17,1.99,8
2024-T1,clpe-hdf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.18,2.17,1.99,8
2024-T1,clpe-hdf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.2,1.89,1.99,8
2024-T1,clpe-hdf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,1.72,1.89,1.99,8
2024-T1,clpe-hdf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,1.75,1.89,1.99,8
2024-T2,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,1.92,2.15,2.08,13
2024-T2,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.06,2.15,2.08,13
2024-T2,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.28,2.15,2.08,13
2024-T2,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.35,2.15,2.08,13
2024-T2,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.2,2.04,2.08,13
2024-T2,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.32,2.04,2.08,13
2024-T2,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,1.84,2.04,2.08,13
2024-T2,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.79,2.04,2.08,13
2024-T2,clpe-hdf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.23,2.0,2.08,13
2024-T2,clpe-hdf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,1.8,2.0,2.08,13
2024-T2,clpe-hdf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.96,2.0,2.08,13
2024-T2,clpe-hdf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,1.8,2.11,2.08,13
2024-T2,clpe-hdf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.32,2.11,2.08,13
2024-T2,clpe-hdf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.22,2.11,2.08,13
2024-T3,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.33,2.25,2.18,12
2024-T3,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.38,2.25,2.18,12
2024-T3,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.34,2.25,2.18,12
2024-T3,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,1.96,2.25,2.18,12
2024-T3,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.32,2.23,2.18,12
2024-T3,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,1.85,2.23,2.18,12
2024-T3,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.38,2.23,2.18,12
2024-T3,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.37,2.23,2.18,12
2024-T3,clpe-hdf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,1.93,2.12,2.18,12
2024-T3,clpe-hdf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.34,2.12,2.18,12
2024-T3,clpe-hdf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.09,2.12,2.18,12
2024-T3,clpe-hdf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,1.99,2.08,2.18,12
2024-T3,clpe-hdf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.33,2.08,2.18,12
2024-T3,clpe-hdf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,1.93,2.08,2.18,12
2024-T4,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.33,2.12,2.2,16
2024-T4,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.15,2.12,2.2,16
2024-T4,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.07,2.12,2.2,16
2024-T4,clpe-hdf-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,1.92,2.12,2.2,16
2024-T4,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.41,2.28,2.2,16
2024-T4,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.12,2.28,2.2,16
2024-T4,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.23,2.28,2.2,16
2024-T4,clpe-hdf-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.35,2.28,2.2,16
2024-T4,clpe-hdf-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.46,2.15,2.2,16
2024-T4,clpe-hdf-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.1,2.15,2.2,16
2024-T4,clpe-hdf-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.89,2.15,2.2,16
2024-T4,clpe-hdf-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.49,2.28,2.2,16
2024-T4,clpe-hdf-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.06,2.28,2.2,16
2024-T4,clpe-hdf-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.28,2.28,2.2,16
