trimestre,clpe_id,theme_id,theme_nom,question_id,question_texte,score,score_theme,score_global,repondants
2024-T1,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,1.88,1.84,1.85,9
2024-T1,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,1.7,1.84,1.85,9
2024-T1,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.01,1.84,1.85,9
2024-T1,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,1.76,1.84,1.85,9
2024-T1,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.15,1.84,1.85,9
2024-T1,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,1.54,1.84,1.85,9
2024-T1,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.09,1.84,1.85,9
2024-T1,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.59,1.84,1.85,9
2024-T1,clpe-hdf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,1.5,1.69,1.85,9
2024-T1,clpe-hdf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,1.76,1.69,1.85,9
2024-T1,clpe-hdf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.82,1.69,1.85,9
2024-T1,clpe-hdf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.02,2.03,1.85,9
2024-T1,clpe-hdf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,1.94,2.03,1.85,9
2024-T1,clpe-hdf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.12,2.03,1.85,9
2024-T2,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,1.81,1.81,1.84,13
2024-T2,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,1.61,1.81,1.84,13
2024-T2,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.02,1.81,1.84,13
2024-T2,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,1.79,1.81,1.84,13
2024-T2,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,1.78,1.94,1.84,13
2024-T2,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.15,1.94,1.84,13
2024-T2,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.06,1.94,1.84,13
2024-T2,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.77,1.94,1.84,13
2024-T2,clpe-hdf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,1.77,1.82,1.84,13
2024-T2,clpe-hdf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,1.84,1.82,1.84,13
2024-T2,clpe-hdf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.84,1.82,1.84,13
2024-T2,clpe-hdf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,1.76,1.75,1.84,13
2024-T2,clpe-hdf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,1.65,1.75,1.84,13
2024-T2,clpe-hdf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,1.85,1.75,1.84,13
2024-T3,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.13,2.09,1.99,13
2024-T3,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.29,2.09,1.99,13
2024-T3,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.09,2.09,1.99,13
2024-T3,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,1.87,2.09,1.99,13
2024-T3,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.04,1.88,1.99,13
2024-T3,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,1.66,1.88,1.99,13
2024-T3,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,1.86,1.88,1.99,13
2024-T3,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.96,1.88,1.99,13
2024-T3,clpe-hdf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.06,2.05,1.99,13
2024-T3,clpe-hdf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.12,2.05,1.99,13
2024-T3,clpe-hdf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.98,2.05,1.99,13
2024-T3,clpe-hdf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,1.97,1.92,1.99,13
2024-T3,clpe-hdf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,1.81,1.92,1.99,13
2024-T3,clpe-hdf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,1.99,1.92,1.99,13
2024-T4,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.22,2.15,2.12,17
2024-T4,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,1.96,2.15,2.12,17
2024-T4,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.22,2.15,2.12,17
2024-T4,clpe-hdf-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.19,2.15,2.12,17
2024-T4,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,1.82,2.03,2.12,17
2024-T4,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.42,2.03,2.12,17
2024-T4,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,1.92,2.03,2.12,17
2024-T4,clpe-hdf-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,1.97,2.03,2.12,17
2024-T4,clpe-hdf-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.32,1.99,2.12,17
2024-T4,clpe-hdf-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,1.86,1.99,2.12,17
2024-T4,clpe-hdf-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,1.79,1.99,2.12,17
2024-T4,clpe-hdf-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.45,2.31,2.12,17
2024-T4,clpe-hdf-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.19,2.31,2.12,17
2024-T4,clpe-hdf-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.3,2.31,2.12,17
2024-T1,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.72,3.63,3.61,18
2024-T1,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.41,3.63,3.61,18
2024-T1,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.76,3.63,3.61,18
2024-T1,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.62,3.63,3.61,18
2024-T1,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.45,3.56,3.61,18
2024-T1,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.73,3.56,3.61,18
2024-T1,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.28,3.56,3.61,18
2024-T1,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.8,3.56,3.61,18
2024-T1,clpe-aura-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.81,3.58,3.61,18
2024-T1,clpe-aura-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.35,3.58,3.61,18
2024-T1,clpe-aura-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.57,3.58,3.61,18
2024-T1,clpe-aura-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.4,3.66,3.61,18
2024-T1,clpe-aura-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.94,3.66,3.61,18
2024-T1,clpe-aura-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.64,3.66,3.61,18
2024-T2,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.76,3.68,3.77,24
2024-T2,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,4.02,3.68,3.77,24
2024-T2,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.46,3.68,3.77,24
2024-T2,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.47,3.68,3.77,24
2024-T2,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.7,3.71,3.77,24
2024-T2,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.75,3.71,3.77,24
2024-T2,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.77,3.71,3.77,24
2024-T2,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.6,3.71,3.77,24
2024-T2,clpe-aura-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.9,3.84,3.77,24
2024-T2,clpe-aura-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.68,3.84,3.77,24
2024-T2,clpe-aura-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.94,3.84,3.77,24
2024-T2,clpe-aura-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,4.0,3.89,3.77,24
2024-T2,clpe-aura-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.67,3.89,3.77,24
2024-T2,clpe-aura-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,4.01,3.89,3.77,24
2024-T3,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,4.1,3.89,3.79,28
2024-T3,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.99,3.89,3.79,28
2024-T3,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.81,3.89,3.79,28
2024-T3,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.66,3.89,3.79,28
2024-T3,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.65,3.85,3.79,28
2024-T3,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.92,3.85,3.79,28
2024-T3,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,4.01,3.85,3.79,28
2024-T3,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.84,3.85,3.79,28
2024-T3,clpe-aura-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.91,3.7,3.79,28
2024-T3,clpe-aura-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.67,3.7,3.79,28
2024-T3,clpe-aura-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.53,3.7,3.79,28
2024-T3,clpe-aura-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.67,3.68,3.79,28
2024-T3,clpe-aura-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.66,3.68,3.79,28
2024-T3,clpe-aura-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.7,3.68,3.79,28
2024-T4,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.63,3.71,3.83,31
2024-T4,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.68,3.71,3.83,31
2024-T4,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.84,3.71,3.83,31
2024-T4,clpe-aura-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.68,3.71,3.83,31
2024-T4,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.72,3.82,3.83,31
2024-T4,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.86,3.82,3.83,31
2024-T4,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.81,3.82,3.83,31
2024-T4,clpe-aura-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.9,3.82,3.83,31
2024-T4,clpe-aura-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.62,3.88,3.83,31
2024-T4,clpe-aura-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,4.16,3.88,3.83,31
2024-T4,clpe-aura-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.85,3.88,3.83,31
2024-T4,clpe-aura-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,4.11,3.98,3.83,31
2024-T4,clpe-aura-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,4.24,3.98,3.83,31
2024-T4,clpe-aura-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.59,3.98,3.83,31
2024-T1,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.57,2.91,2.89,21
2024-T1,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.81,2.91,2.89,21
2024-T1,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.09,2.91,2.89,21
2024-T1,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.16,2.91,2.89,21
2024-T1,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.23,3.03,2.89,21
2024-T1,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.86,3.03,2.89,21
2024-T1,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.09,3.03,2.89,21
2024-T1,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.95,3.03,2.89,21
2024-T1,clpe-aura-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.99,2.81,2.89,21
2024-T1,clpe-aura-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.72,2.81,2.89,21
2024-T1,clpe-aura-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.72,2.81,2.89,21
2024-T1,clpe-aura-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.87,2.75,2.89,21
2024-T1,clpe-aura-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.58,2.75,2.89,21
2024-T1,clpe-aura-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.8,2.75,2.89,21
2024-T2,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.17,3.27,3.08,24
2024-T2,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.25,3.27,3.08,24
2024-T2,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.31,3.27,3.08,24
2024-T2,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.35,3.27,3.08,24
2024-T2,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.04,3.14,3.08,24
2024-T2,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.3,3.14,3.08,24
2024-T2,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.08,3.14,3.08,24
2024-T2,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.13,3.14,3.08,24
2024-T2,clpe-aura-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.72,2.98,3.08,24
2024-T2,clpe-aura-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.96,2.98,3.08,24
2024-T2,clpe-aura-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.27,2.98,3.08,24
2024-T2,clpe-aura-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.79,2.84,3.08,24
2024-T2,clpe-aura-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.85,2.84,3.08,24
2024-T2,clpe-aura-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.89,2.84,3.08,24
2024-T3,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.99,3.15,3.13,24
2024-T3,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.3,3.15,3.13,24
2024-T3,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.03,3.15,3.13,24
2024-T3,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.29,3.15,3.13,24
2024-T3,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.35,2.97,3.13,24
2024-T3,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.94,2.97,3.13,24
2024-T3,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.82,2.97,3.13,24
2024-T3,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.78,2.97,3.13,24
2024-T3,clpe-aura-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.14,3.2,3.13,24
2024-T3,clpe-aura-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.46,3.2,3.13,24
2024-T3,clpe-aura-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.01,3.2,3.13,24
2024-T3,clpe-aura-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.22,3.25,3.13,24
2024-T3,clpe-aura-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.31,3.25,3.13,24
2024-T3,clpe-aura-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.22,3.25,3.13,24
2024-T4,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.53,3.09,3.16,28
2024-T4,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.0,3.09,3.16,28
2024-T4,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.88,3.09,3.16,28
2024-T4,clpe-aura-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.97,3.09,3.16,28
2024-T4,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.95,3.14,3.16,28
2024-T4,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.33,3.14,3.16,28
2024-T4,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.26,3.14,3.16,28
2024-T4,clpe-aura-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.02,3.14,3.16,28
2024-T4,clpe-aura-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.35,3.24,3.16,28
2024-T4,clpe-aura-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.4,3.24,3.16,28
2024-T4,clpe-aura-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.98,3.24,3.16,28
2024-T4,clpe-aura-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.29,3.21,3.16,28
2024-T4,clpe-aura-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.39,3.21,3.16,28
