trimestre,clpe_id,theme_id,theme_nom,question_id,question_texte,score,score_theme,score_global,repondants
2024-T4,clpe-aura-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.94,3.21,3.16,28
2024-T1,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.62,2.74,2.89,18
2024-T1,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.56,2.74,2.89,18
2024-T1,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.76,2.74,2.89,18
2024-T1,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.01,2.74,2.89,18
2024-T1,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.21,2.92,2.89,18
2024-T1,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.82,2.92,2.89,18
2024-T1,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.04,2.92,2.89,18
2024-T1,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.59,2.92,2.89,18
2024-T1,clpe-aura-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.02,2.87,2.89,18
2024-T1,clpe-aura-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.98,2.87,2.89,18
2024-T1,clpe-aura-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.61,2.87,2.89,18
2024-T1,clpe-aura-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.08,3.06,2.89,18
2024-T1,clpe-aura-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.13,3.06,2.89,18
2024-T1,clpe-aura-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.96,3.06,2.89,18
2024-T2,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.2,2.98,2.96,22
2024-T2,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.04,2.98,2.96,22
2024-T2,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.67,2.98,2.96,22
2024-T2,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.01,2.98,2.96,22
2024-T2,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.1,2.88,2.96,22
2024-T2,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.69,2.88,2.96,22
2024-T2,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.09,2.88,2.96,22
2024-T2,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.65,2.88,2.96,22
2024-T2,clpe-aura-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.93,2.95,2.96,22
2024-T2,clpe-aura-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.98,2.95,2.96,22
2024-T2,clpe-aura-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.94,2.95,2.96,22
2024-T2,clpe-aura-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.89,3.04,2.96,22
2024-T2,clpe-aura-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.26,3.04,2.96,22
2024-T2,clpe-aura-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.96,3.04,2.96,22
2024-T3,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.04,3.16,3.16,25
2024-T3,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.25,3.16,3.16,25
2024-T3,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.42,3.16,3.16,25
2024-T3,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.93,3.16,3.16,25
2024-T3,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.31,3.14,3.16,25
2024-T3,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.12,3.14,3.16,25
2024-T3,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.08,3.14,3.16,25
2024-T3,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.04,3.14,3.16,25
2024-T3,clpe-aura-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.25,3.17,3.16,25
2024-T3,clpe-aura-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.93,3.17,3.16,25
2024-T3,clpe-aura-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.34,3.17,3.16,25
2024-T3,clpe-aura-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.32,3.16,3.16,25
2024-T3,clpe-aura-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.8,3.16,3.16,25
2024-T3,clpe-aura-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.36,3.16,3.16,25
2024-T4,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.36,3.25,3.19,28
2024-T4,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.24,3.25,3.19,28
2024-T4,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.31,3.25,3.19,28
2024-T4,clpe-aura-03,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.07,3.25,3.19,28
2024-T4,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.19,3.13,3.19,28
2024-T4,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.07,3.13,3.19,28
2024-T4,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.18,3.13,3.19,28
2024-T4,clpe-aura-03,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.09,3.13,3.19,28
2024-T4,clpe-aura-03,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.02,3.11,3.19,28
2024-T4,clpe-aura-03,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.04,3.11,3.19,28
2024-T4,clpe-aura-03,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.26,3.11,3.19,28
2024-T4,clpe-aura-03,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.46,3.3,3.19,28
2024-T4,clpe-aura-03,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.23,3.3,3.19,28
2024-T4,clpe-aura-03,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,3.2,3.3,3.19,28
2024-T1,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.08,3.04,2.95,14
2024-T1,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.92,3.04,2.95,14
2024-T1,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.11,3.04,2.95,14
2024-T1,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.06,3.04,2.95,14
2024-T1,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.03,2.93,2.95,14
2024-T1,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.92,2.93,2.95,14
2024-T1,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.13,2.93,2.95,14
2024-T1,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.64,2.93,2.95,14
2024-T1,clpe-naq-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.73,2.86,2.95,14
2024-T1,clpe-naq-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.06,2.86,2.95,14
2024-T1,clpe-naq-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.79,2.86,2.95,14
2024-T1,clpe-naq-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.98,2.95,2.95,14
2024-T1,clpe-naq-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.91,2.95,2.95,14
2024-T1,clpe-naq-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.95,2.95,2.95,14
2024-T2,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.37,3.08,3.05,17
2024-T2,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.06,3.08,3.05,17
2024-T2,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.92,3.08,3.05,17
2024-T2,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.99,3.08,3.05,17
2024-T2,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.89,2.95,3.05,17
2024-T2,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.84,2.95,3.05,17
2024-T2,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.18,2.95,3.05,17
2024-T2,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.9,2.95,3.05,17
2024-T2,clpe-naq-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.2,3.23,3.05,17
2024-T2,clpe-naq-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,3.34,3.23,3.05,17
2024-T2,clpe-naq-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.16,3.23,3.05,17
2024-T2,clpe-naq-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.81,2.96,3.05,17
2024-T2,clpe-naq-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.19,2.96,3.05,17
2024-T2,clpe-naq-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.87,2.96,3.05,17
2024-T3,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,3.46,3.1,3.06,18
2024-T3,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,3.14,3.1,3.06,18
2024-T3,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.97,3.1,3.06,18
2024-T3,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.85,3.1,3.06,18
2024-T3,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.91,2.88,3.06,18
2024-T3,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.93,2.88,3.06,18
2024-T3,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.9,2.88,3.06,18
2024-T3,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.79,2.88,3.06,18
2024-T3,clpe-naq-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,3.15,3.19,3.06,18
2024-T3,clpe-naq-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.97,3.19,3.06,18
2024-T3,clpe-naq-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.46,3.19,3.06,18
2024-T3,clpe-naq-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.16,3.09,3.06,18
2024-T3,clpe-naq-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.26,3.09,3.06,18
2024-T3,clpe-naq-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.86,3.09,3.06,18
2024-T4,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.95,3.03,3.14,21
2024-T4,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.88,3.03,3.14,21
2024-T4,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,3.07,3.03,3.14,21
2024-T4,clpe-naq-01,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,3.21,3.03,3.14,21
2024-T4,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,3.11,3.3,3.14,21
2024-T4,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,3.55,3.3,3.14,21
2024-T4,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,3.05,3.3,3.14,21
2024-T4,clpe-naq-01,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,3.48,3.3,3.14,21
2024-T4,clpe-naq-01,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.96,3.03,3.14,21
2024-T4,clpe-naq-01,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.92,3.03,3.14,21
2024-T4,clpe-naq-01,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,3.22,3.03,3.14,21
2024-T4,clpe-naq-01,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,3.28,3.21,3.14,21
2024-T4,clpe-naq-01,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,3.36,3.21,3.14,21
2024-T4,clpe-naq-01,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.98,3.21,3.14,21
2024-T1,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,1.99,2.17,2.26,11
2024-T1,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.11,2.17,2.26,11
2024-T1,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.33,2.17,2.26,11
2024-T1,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.23,2.17,2.26,11
2024-T1,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.35,2.35,2.26,11
2024-T1,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.37,2.35,2.26,11
2024-T1,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.48,2.35,2.26,11
2024-T1,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.2,2.35,2.26,11
2024-T1,clpe-naq-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.57,2.35,2.26,11
2024-T1,clpe-naq-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.14,2.35,2.26,11
2024-T1,clpe-naq-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.35,2.35,2.26,11
2024-T1,clpe-naq-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.23,2.18,2.26,11
2024-T1,clpe-naq-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.33,2.18,2.26,11
2024-T1,clpe-naq-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,1.98,2.18,2.26,11
2024-T2,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.7,2.39,2.31,16
2024-T2,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.18,2.39,2.31,16
2024-T2,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.18,2.39,2.31,16
2024-T2,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.5,2.39,2.31,16
2024-T2,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.14,2.11,2.31,16
2024-T2,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.16,2.11,2.31,16
2024-T2,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.09,2.11,2.31,16
2024-T2,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.04,2.11,2.31,16
2024-T2,clpe-naq-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.35,2.35,2.31,16
2024-T2,clpe-naq-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.45,2.35,2.31,16
2024-T2,clpe-naq-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.24,2.35,2.31,16
2024-T2,clpe-naq-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.2,2.42,2.31,16
2024-T2,clpe-naq-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.53,2.42,2.31,16
2024-T2,clpe-naq-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.53,2.42,2.31,16
2024-T3,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.18,2.37,2.37,19
2024-T3,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.3,2.37,2.37,19
2024-T3,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.32,2.37,2.37,19
2024-T3,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.69,2.37,2.37,19
2024-T3,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.55,2.44,2.37,19
2024-T3,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.7,2.44,2.37,19
2024-T3,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.27,2.44,2.37,19
2024-T3,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.22,2.44,2.37,19
2024-T3,clpe-naq-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.29,2.28,2.37,19
2024-T3,clpe-naq-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.24,2.28,2.37,19
2024-T3,clpe-naq-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.32,2.28,2.37,19
2024-T3,clpe-naq-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.23,2.37,2.37,19
2024-T3,clpe-naq-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.18,2.37,2.37,19
2024-T3,clpe-naq-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.69,2.37,2.37,19
2024-T4,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q1,Instance de gouvernance formalisée et régulière,2.76,2.54,2.54,17
2024-T4,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q2,Membres associés aux décisions stratégiques,2.63,2.54,2.54,17
2024-T4,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q3,Suivi opérationnel des actions en séance,2.44,2.54,2.54,17
2024-T4,clpe-naq-02,gov,Gouvernance & Pilotage,gov_q4,Comptes-rendus diffusés dans les délais,2.32,2.54,2.54,17
2024-T4,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q1,Diagnostic territorial partagé disponible,2.72,2.73,2.54,17
2024-T4,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q2,Données emploi actualisées chaque trimestre,2.72,2.73,2.54,17
2024-T4,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q3,Besoins des entreprises recueillis et formalisés,2.89,2.73,2.54,17
2024-T4,clpe-naq-02,ing,Ingénierie & Diagnostic,ing_q4,Publics prioritaires identifiés et suivis,2.59,2.73,2.54,17
2024-T4,clpe-naq-02,par,Partenariats & Animation,par_q1,Acteurs locaux mobilisés régulièrement,2.58,2.38,2.54,17
2024-T4,clpe-naq-02,par,Partenariats & Animation,par_q2,Conventions de partenariat en place et actives,2.29,2.38,2.54,17
2024-T4,clpe-naq-02,par,Partenariats & Animation,par_q3,Fréquence des réunions de coordination satisfaisante,2.26,2.38,2.54,17
2024-T4,clpe-naq-02,num,Outillage Numérique,num_q1,Tableau de bord RPE utilisé par les membres,2.54,2.47,2.54,17
2024-T4,clpe-naq-02,num,Outillage Numérique,num_q2,Fiches actions renseignées dans l'outil numérique,2.46,2.47,2.54,17
2024-T4,clpe-naq-02,num,Outillage Numérique,num_q3,Feuille de route numérique à jour et partagée,2.41,2.47,2.54,17
